android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.Boolean mandatory -> d
    net.hockeyapp.android.UpdateManagerListener listener -> e
    65:68:void attach(android.app.Activity) -> a
    76:79:int getVersionCode() -> b
    86:112:org.json.JSONArray doInBackground$4d6d4ee6() -> c
    117:130:boolean findNewVersion(org.json.JSONArray,int) -> a
    151:154:void cleanUp() -> d
    157:176:java.lang.String getURLString(java.lang.String) -> a
    224:240:void startUpdateIntent(org.json.JSONArray,java.lang.Boolean) -> a
    272:292:java.lang.String convertStreamToString(java.io.InputStream) -> a
    296:296:boolean getCachingEnabled() -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    150:150:void access$2(net.hockeyapp.android.CheckUpdateTask) -> a
    35:35:android.app.Activity access$3(net.hockeyapp.android.CheckUpdateTask) -> b
    242:242:void access$4(net.hockeyapp.android.CheckUpdateTask,org.json.JSONArray) -> a
    223:223:void access$5(net.hockeyapp.android.CheckUpdateTask,org.json.JSONArray,java.lang.Boolean) -> a
net.hockeyapp.android.CheckUpdateTask$1 -> net.hockeyapp.android.b:
    net.hockeyapp.android.CheckUpdateTask this$0 -> a
    196:197:void onClick(android.content.DialogInterface,int) -> onClick
net.hockeyapp.android.CheckUpdateTask$2 -> net.hockeyapp.android.c:
    net.hockeyapp.android.CheckUpdateTask this$0 -> a
    org.json.JSONArray val$updateInfo -> b
    202:212:void onClick(android.content.DialogInterface,int) -> onClick
net.hockeyapp.android.Constants -> net.hockeyapp.android.d:
    java.lang.String FILES_PATH -> a
    java.lang.String APP_VERSION -> b
    java.lang.String APP_PACKAGE -> c
    java.lang.String ANDROID_VERSION -> d
    java.lang.String PHONE_MODEL -> e
    java.lang.String PHONE_MANUFACTURER -> f
    61:75:void loadFromContext(android.content.Context) -> a
net.hockeyapp.android.CrashManager -> net.hockeyapp.android.e:
    java.lang.String identifier -> a
    java.lang.String urlString -> b
    42:43:void register(android.content.Context,java.lang.String) -> a
    129:136:void sendCrashes(android.content.Context,net.hockeyapp.android.CrashManagerListener,boolean) -> b
    140:149:void registerHandler$415a69f1(net.hockeyapp.android.CrashManagerListener,boolean) -> b
    156:173:void deleteStackTraces(android.content.Context) -> a
    176:186:void deleteStackTrace(android.content.Context,java.lang.String) -> b
    189:240:void submitStackTraces(android.content.Context,net.hockeyapp.android.CrashManagerListener) -> a
    243:268:java.lang.String contentsOfFile(android.content.Context,java.lang.String) -> c
    277:286:java.lang.String[] searchForStackTraces() -> a
    138:138:void access$0$415a69f1(net.hockeyapp.android.CrashManagerListener,boolean) -> a
    128:128:void access$1(android.content.Context,net.hockeyapp.android.CrashManagerListener,boolean) -> a
net.hockeyapp.android.CrashManager$1 -> net.hockeyapp.android.f:
    android.content.Context val$context -> a
    net.hockeyapp.android.CrashManagerListener val$listener -> b
    boolean val$ignoreDefaultHandler -> c
    114:116:void onClick(android.content.DialogInterface,int) -> onClick
net.hockeyapp.android.CrashManager$2 -> net.hockeyapp.android.g:
    android.content.Context val$context -> a
    net.hockeyapp.android.CrashManagerListener val$listener -> b
    boolean val$ignoreDefaultHandler -> c
    121:122:void onClick(android.content.DialogInterface,int) -> onClick
net.hockeyapp.android.CrashManager$3 -> net.hockeyapp.android.h:
    android.content.Context val$context -> a
    net.hockeyapp.android.CrashManagerListener val$listener -> b
    boolean val$ignoreDefaultHandler -> c
    132:134:void run() -> run
net.hockeyapp.android.CrashManager$4 -> net.hockeyapp.android.i:
    283:283:boolean accept(java.io.File,java.lang.String) -> accept
net.hockeyapp.android.CrashManagerListener -> net.hockeyapp.android.j:
net.hockeyapp.android.DownloadFileListener -> net.hockeyapp.android.k:
    void downloadFailed$261604cb(java.lang.Boolean) -> a
    void downloadSuccessful$218ccd18() -> a
net.hockeyapp.android.DownloadFileTask -> net.hockeyapp.android.l:
    android.content.Context context -> a
    net.hockeyapp.android.DownloadFileListener notifier -> b
    java.lang.String urlString -> c
    java.lang.String filename -> d
    java.lang.String filePath -> e
    android.app.ProgressDialog progressDialog -> f
    38:39:void attach(android.content.Context) -> a
    42:44:void detach() -> a
    49:80:java.lang.Boolean doInBackground$7273979() -> b
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1:1:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    23:23:net.hockeyapp.android.DownloadFileListener access$3(net.hockeyapp.android.DownloadFileTask) -> a
net.hockeyapp.android.DownloadFileTask$1 -> net.hockeyapp.android.m:
    net.hockeyapp.android.DownloadFileTask this$0 -> a
    118:119:void onClick(android.content.DialogInterface,int) -> onClick
net.hockeyapp.android.DownloadFileTask$2 -> net.hockeyapp.android.n:
    net.hockeyapp.android.DownloadFileTask this$0 -> a
    124:125:void onClick(android.content.DialogInterface,int) -> onClick
net.hockeyapp.android.ExceptionHandler -> net.hockeyapp.android.o:
    boolean ignoreDefaultHandler -> a
    net.hockeyapp.android.CrashManagerListener listener -> b
    java.lang.Thread$UncaughtExceptionHandler defaultExceptionHandler -> c
    98:107:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    111:121:void writeValueToFile$16da05f7(java.lang.String) -> a
net.hockeyapp.android.R -> net.hockeyapp.android.p:
net.hockeyapp.android.R$id -> net.hockeyapp.android.q:
    int CancelBtn -> a
    int DownloadBtn -> b
    int ImageView01 -> c
    int ItemDetail -> d
    int LinearLayout00 -> e
    int LinearLayout01 -> f
    int LinearLayout02 -> g
    int LinearLayout03 -> h
    int RelativeLayout01 -> i
    int RelativeLayout01_vg -> j
    int RelativeLayout02 -> k
    int RelativeLayout02_vg -> l
    int RetryDetailBtn -> m
    int ScrollLayout -> n
    int Store -> o
    int StoreLayout -> p
    int StoreNoDataText -> q
    int StoreProgress -> r
    int StoreTable -> s
    int VGAcquiredMsgText -> t
    int VGDetailFooterLeft -> u
    int VGDetailGetMoreBtn -> v
    int VGFooterLeft -> w
    int VGGetMoreBtn -> x
    int VGTabHost -> y
    int VGYourItemFooterLeft -> z
    int VGYourItemGetMoreBtn -> A
    int VirtualGoodItemNameText -> B
    int YourItem -> C
    int YourItemLayout -> D
    int YourItemNoDataText -> E
    int YourItemProgress -> F
    int YourItemTable -> G
    int adCont -> H
    int backButton -> I
    int bar_back -> J
    int bar_fill -> K
    int bestDeal -> L
    int bgImage -> M
    int bgLoadIndicator -> N
    int bottomMessage -> O
    int btn -> P
    int btnText -> Q
    int buttonCont -> R
    int close_btn -> S
    int dailyBonus -> T
    int dialog -> U
    int editCode -> V
    int footerCont -> W
    int header_view -> X
    int help -> Y
    int helpBtn -> Z
    int hintBtn -> aa
    int horizontal -> ab
    int iconFb -> ac
    int iconMusic -> ad
    int iconSound -> ae
    int iconUser -> af
    int image -> ag
    int indicator -> ah
    int inner -> ai
    int level -> aj
    int levelInfo -> ak
    int list_view -> al
    int loginBtnCont -> am
    int loginFbBtn -> an
    int loginFbText -> ao
    int logo -> ap
    int mainCont -> aq
    int menuBtn -> ar
    int message -> as
    int musicCheckbox -> at
    int musicText -> au
    int myItemsHeader -> av
    int myItemsHeaderLeftTitle -> aw
    int myItemsHeaderRightTitle -> ax
    int name_label -> ay
    int nextBtn -> az
    int none -> aA
    int okBtn -> aB
    int pager -> aC
    int pauseBtn -> aD
    int playButton -> aE
    int playButtonOffline -> aF
    int playButtonOnline -> aG
    int price -> aH
    int progress -> aI
    int resLoadIndicator -> aJ
    int restartBtn -> aK
    int root -> aL
    int score -> aM
    int settingsBtn -> aN
    int shade -> aO
    int shareFbText -> aP
    int shareToFbCheckbox -> aQ
    int soundCheckbox -> aR
    int soundText -> aS
    int squareCont -> aT
    int storeHeader -> aU
    int storeHeaderLeftTitle -> aV
    int storeHeaderRightTitle -> aW
    int table -> aX
    int tableCont -> aY
    int tapsLeft -> aZ
    int title -> ba
    int titleCont -> bb
    int triangle -> bc
    int underline -> bd
    int update_button -> be
    int version_label -> bf
    int vertical -> bg
    int vg_background -> bh
    int vg_detail_action_button -> bi
    int vg_detail_currency_text -> bj
    int vg_detail_desc -> bk
    int vg_detail_download_status_text -> bl
    int vg_detail_error_icon -> bm
    int vg_detail_footer -> bn
    int vg_detail_header -> bo
    int vg_detail_info -> bp
    int vg_detail_item_icon -> bq
    int vg_detail_item_name_text -> br
    int vg_detail_item_type_text -> bs
    int vg_detail_points_text -> bt
    int vg_detail_progress_bar -> bu
    int vg_item_footer -> bv
    int vg_row_attribute -> bw
    int vg_row_download_status_text -> bx
    int vg_row_error_icon -> by
    int vg_row_index -> bz
    int vg_row_item_icon -> bA
    int vg_row_name -> bB
    int vg_row_points_text -> bC
    int vg_row_progress_bar -> bD
    int vg_row_retry_button -> bE
    int vg_row_type -> bF
    int vg_store_footer -> bG
    int wait -> bH
    int yourCode -> bI
net.hockeyapp.android.R$layout -> net.hockeyapp.android.r:
    int dialog_game -> a
    int dialog_promo -> b
    int dialog_settings -> c
    int layout_facebook -> d
    int layout_main -> e
    int layout_selector -> f
    int main -> g
    int paitial_buy_hints_btn -> h
    int partial_friend_row -> i
    int partial_game_info -> j
    int partial_help -> k
    int partial_level_result -> l
    int partial_topbuttons -> m
    int score_counter -> n
    int splash -> o
    int tapjoy_virtualgoods -> p
    int tapjoy_virtualgoods_purchaseitems_row -> q
    int tapjoy_virtualgoods_reconnectvirtualgoods -> r
    int tapjoy_virtualgoods_row -> s
    int update_fragment -> t
    int update_view -> u
net.hockeyapp.android.R$string -> net.hockeyapp.android.s:
    int accessibility_style_view -> a
    int accessibility_update_button -> b
    int app_name -> c
    int buySome -> d
    int cantUseOwnCode -> e
    int collect_now -> f
    int crash_dialog_comment_prompt -> g
    int crash_dialog_message -> h
    int crash_dialog_negative_button -> i
    int crash_dialog_ok_toast -> j
    int crash_dialog_positive_button -> k
    int crash_dialog_text -> l
    int crash_dialog_title -> m
    int crash_notif_text -> n
    int crash_notif_ticker_text -> o
    int crash_notif_title -> p
    int crash_toast_text -> q
    int dbVersion -> r
    int download_failed_dialog_message -> s
    int download_failed_dialog_negative_button -> t
    int download_failed_dialog_positive_button -> u
    int download_failed_dialog_title -> v
    int enterCode -> w
    int failedToGetData -> x
    int failedToGetFriends -> y
    int failedToGetUserInfo -> z
    int free_hints -> A
    int friends -> B
    int game_lost_1 -> C
    int game_paused -> D
    int game_won_1 -> E
    int game_won_2 -> F
    int game_won_3 -> G
    int game_won_4 -> H
    int game_won_5 -> I
    int game_won_6 -> J
    int game_won_7 -> K
    int getOnline -> L
    int gift -> M
    int hints -> N
    int invite -> O
    int inviteFriends -> P
    int inviteMessage -> Q
    int invited -> R
    int level_locked -> S
    int level_locked_can_unlock -> T
    int level_n -> U
    int likeUrl -> V
    int likeUs -> W
    int loading -> X
    int loggedToFb -> Y
    int loggedToFbNoName -> Z
    int login -> aa
    int loginToFb -> ab
    int logout -> ac
    int marketUrl -> ad
    int music -> ae
    int needFacebook -> af
    int new_level -> ag
    int noSuchCode -> ah
    int noSuchCodeLong -> ai
    int notPlaying -> aj
    int pleaseRateUs -> ak
    int pleaseWait -> al
    int possible_in_1_touch -> am
    int possible_in_touches -> an
    int rateUs -> ao
    int receivedGift -> ap
    int receivedGifts -> aq
    int receivedGiftsMore -> ar
    int received_bonus_hint -> as
    int received_bonus_hints -> at
    int score -> au
    int sent -> av
    int settings -> aw
    int share -> ax
    int shareMessage -> ay
    int shareToFb -> az
    int showMore -> aA
    int someone -> aB
    int sound -> aC
    int taps_left -> aD
    int twoFriends -> aE
    int update_dialog_message -> aF
    int update_dialog_negative_button -> aG
    int update_dialog_positive_button -> aH
    int update_dialog_title -> aI
    int update_mandatory_toast -> aJ
    int youHaveNoHints -> aK
    int youHaveOneHint -> aL
    int youHave_n_Hints -> aM
    int youVeGotHint -> aN
    int youVeGotHints -> aO
    int yourCodeIs -> aP
    int your_ad_here -> aQ
net.hockeyapp.android.UpdateActivity -> net.hockeyapp.android.UpdateActivity:
    net.hockeyapp.android.DownloadFileTask downloadTask -> a
    net.hockeyapp.android.UpdateInfoAdapter adapter -> b
    15:29:void onCreate(android.os.Bundle) -> onCreate
    38:41:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    45:47:void onClickUpdate(android.view.View) -> onClickUpdate
    50:66:void startDownloadTask() -> c
    69:71:void enableUpdateButton() -> a
    74:82:int getCurrentVersionCode() -> b
    49:49:void access$0(net.hockeyapp.android.UpdateActivity) -> a
net.hockeyapp.android.UpdateActivity$1 -> net.hockeyapp.android.t:
    net.hockeyapp.android.UpdateActivity this$0 -> a
    53:54:void downloadSuccessful$218ccd18() -> a
    57:63:void downloadFailed$261604cb(java.lang.Boolean) -> a
net.hockeyapp.android.UpdateFragment -> net.hockeyapp.android.u:
    net.hockeyapp.android.DownloadFileTask downloadTask -> a
    org.json.JSONArray versionInfo -> b
    java.lang.String urlString -> c
    net.hockeyapp.android.UpdateInfoAdapter adapter -> d
    37:49:void onCreate(android.os.Bundle) -> onCreate
    53:67:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    71:73:void onClick(android.view.View) -> onClick
    76:87:void startDownloadTask(android.app.Activity) -> a
    90:100:int getCurrentVersionCode() -> b
    75:75:void access$0(net.hockeyapp.android.UpdateFragment,android.app.Activity) -> a
net.hockeyapp.android.UpdateFragment$1 -> net.hockeyapp.android.v:
    net.hockeyapp.android.UpdateFragment this$0 -> a
    android.app.Activity val$activity -> b
    78:81:void downloadFailed$261604cb(java.lang.Boolean) -> a
    84:84:void downloadSuccessful$218ccd18() -> a
net.hockeyapp.android.UpdateInfoAdapter -> net.hockeyapp.android.w:
    android.app.Activity activity -> a
    java.util.ArrayList sortedVersions -> b
    org.json.JSONObject newest -> c
    net.hockeyapp.android.UpdateInfoListener listener -> d
    42:60:void loadVersions(java.lang.String) -> a
    79:79:int getCount() -> getCount
    83:105:java.lang.Object getItem(int) -> getItem
    109:109:java.lang.String getVersionString() -> a
    113:117:java.lang.String getFileInfoString() -> b
    122:125:java.lang.String failSafeGetStringFromJSON(org.json.JSONObject,java.lang.String,java.lang.String) -> a
    131:134:int failSafeGetIntFromJSON$4afff19d(org.json.JSONObject,java.lang.String) -> a
    139:139:long getItemId(int) -> getItemId
    143:149:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
net.hockeyapp.android.UpdateInfoAdapter$1 -> net.hockeyapp.android.x:
    net.hockeyapp.android.UpdateInfoAdapter this$0 -> a
    66:73:int compare(org.json.JSONObject,org.json.JSONObject) -> a
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
net.hockeyapp.android.UpdateInfoListener -> net.hockeyapp.android.y:
    int getCurrentVersionCode() -> b
net.hockeyapp.android.UpdateManager -> net.hockeyapp.android.z:
    net.hockeyapp.android.CheckUpdateTask updateTask -> a
    21:22:void register(android.app.Activity,java.lang.String) -> a
    55:58:java.lang.Boolean fragmentsSupported() -> a
    63:64:java.lang.Boolean runsOnTablet(android.app.Activity) -> a
net.hockeyapp.android.UpdateManagerListener -> net.hockeyapp.android.aa:
net.hockeyapp.android.VersionCache -> net.hockeyapp.android.ab:
    java.lang.String VERSION_INFO_KEY -> a
    10:16:void setVersionInfo(android.content.Context,java.lang.String) -> a
    19:24:java.lang.String getVersionInfo(android.content.Context) -> a
org.acra.ACRA -> org.acra.ACRA:
    boolean DEV_LOGGING -> DEV_LOGGING
    java.lang.String LOG_TAG -> LOG_TAG
    java.lang.String RES_NOTIF_ICON -> RES_NOTIF_ICON
    java.lang.String RES_NOTIF_TICKER_TEXT -> RES_NOTIF_TICKER_TEXT
    java.lang.String RES_NOTIF_TITLE -> RES_NOTIF_TITLE
    java.lang.String RES_NOTIF_TEXT -> RES_NOTIF_TEXT
    java.lang.String RES_DIALOG_ICON -> RES_DIALOG_ICON
    java.lang.String RES_DIALOG_TITLE -> RES_DIALOG_TITLE
    java.lang.String RES_DIALOG_TEXT -> RES_DIALOG_TEXT
    java.lang.String RES_DIALOG_COMMENT_PROMPT -> RES_DIALOG_COMMENT_PROMPT
    java.lang.String RES_DIALOG_OK_TOAST -> RES_DIALOG_OK_TOAST
    java.lang.String RES_TOAST_TEXT -> RES_TOAST_TEXT
    int NOTIF_CRASH_ID -> NOTIF_CRASH_ID
    java.lang.String PREF_DISABLE_ACRA -> PREF_DISABLE_ACRA
    java.lang.String PREF_ENABLE_ACRA -> PREF_ENABLE_ACRA
    java.lang.String PREF_ENABLE_SYSTEM_LOGS -> PREF_ENABLE_SYSTEM_LOGS
    java.lang.String PREF_ENABLE_DEVICE_ID -> PREF_ENABLE_DEVICE_ID
    java.lang.String PREF_USER_EMAIL_ADDRESS -> PREF_USER_EMAIL_ADDRESS
    java.lang.String PREF_ALWAYS_ACCEPT -> PREF_ALWAYS_ACCEPT
    android.app.Application mApplication -> mApplication
