android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.tapjoy.TJCOffersWebView$TapjoyWebViewClient this$1 -> a
    296:297:void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.TJCVirtualGoodUtil -> com.tapjoy.h:
    com.tapjoy.TJCVirtualGoodsConnection tapjoyVGConnection -> k
    com.tapjoy.TJCVirtualGoodsData tapjoyVGData -> l
    android.content.Context downloadPurchasedVGContext -> m
    android.content.Context applicationContext -> n
    java.util.Hashtable virtualGoodsToDownload -> a
    java.util.ArrayList purchasedItemArray -> o
    java.util.ArrayList purchaseItems -> b
    int detailIndex -> c
    boolean virtualGoodsUIOpened -> d
    android.database.sqlite.SQLiteDatabase myDB -> p
    java.lang.String clientPackage -> q
    java.lang.String urlParams -> r
    java.lang.String basePathSaveToSDCard -> s
    java.lang.String basePathSaveToPhone -> t
    java.lang.String dialogErrorMessage -> e
    android.view.View$OnClickListener errorMsgClickListener -> f
    android.view.View$OnClickListener retryClickListener -> g
    android.view.View$OnClickListener retryDetailClickListener -> h
    java.util.ArrayList currentTasks -> i
    java.util.ArrayList pendingTasks -> j
    133:200:void downLoadPurcahasedVirtualGood(java.util.List,android.widget.TableLayout,int) -> a
    204:205:void setDetailIndex(int) -> a
    213:246:void retryDownloadVG(com.tapjoy.TJCVirtualGoodUtil$DownloadVirtualGoodTask) -> a
    848:873:void showDLErrorDialog() -> a
    1004:1020:void cancelExecution() -> b
    1028:1061:boolean addTask(android.os.AsyncTask,com.tapjoy.VGStoreItem[]) -> a
    1077:1084:boolean removeAndExecuteNext(android.os.AsyncTask) -> a
    1089:1090:void setPurchasedItemArray(java.util.ArrayList) -> a
    62:62:android.content.Context access$0(com.tapjoy.TJCVirtualGoodUtil) -> a
    75:75:java.lang.String access$1(com.tapjoy.TJCVirtualGoodUtil) -> b
    67:67:java.util.ArrayList access$2(com.tapjoy.TJCVirtualGoodUtil) -> c
    59:59:com.tapjoy.TJCVirtualGoodsData access$3() -> c
    77:77:java.lang.String access$4() -> d
    78:78:java.lang.String access$5() -> e
com.tapjoy.TJCVirtualGoodUtil$1 -> com.tapjoy.i:
    com.tapjoy.TJCVirtualGoodUtil this$0 -> a
    252:253:void onClick(android.view.View) -> onClick
com.tapjoy.TJCVirtualGoodUtil$2 -> com.tapjoy.j:
    com.tapjoy.TJCVirtualGoodUtil this$0 -> a
    260:271:void onClick(android.view.View) -> onClick
com.tapjoy.TJCVirtualGoodUtil$3 -> com.tapjoy.k:
    com.tapjoy.TJCVirtualGoodUtil this$0 -> a
    278:288:void onClick(android.view.View) -> onClick
com.tapjoy.TJCVirtualGoodUtil$4 -> com.tapjoy.l:
    com.tapjoy.TJCVirtualGoodUtil this$0 -> a
    860:861:void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.TJCVirtualGoodUtil$DownloadVirtualGoodTask -> com.tapjoy.m:
    com.tapjoy.VGStoreItem vgItem -> j
    android.widget.ProgressBar localProgressBar -> a
    android.widget.TextView localDownloadStatusText -> b
    android.widget.Button localRetryButton -> c
    android.widget.ImageView localErrorIcon -> d
    boolean downloadCancel -> e
    boolean saveToSDCard -> f
    int virtualGoodDownloadStatus -> g
    int progressPercent -> h
    com.tapjoy.TJCVirtualGoodUtil this$0 -> i
    326:334:void onCancelled() -> onCancelled
    622:841:boolean downLoadVirtualGood(com.tapjoy.VGStoreItem,boolean) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1:1:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    298:298:com.tapjoy.VGStoreItem access$3(com.tapjoy.TJCVirtualGoodUtil$DownloadVirtualGoodTask) -> a
    296:296:com.tapjoy.TJCVirtualGoodUtil access$4(com.tapjoy.TJCVirtualGoodUtil$DownloadVirtualGoodTask) -> b
com.tapjoy.TJCVirtualGoodUtil$DownloadVirtualGoodTask$1 -> com.tapjoy.n:
    com.tapjoy.TJCVirtualGoodUtil$DownloadVirtualGoodTask this$1 -> a
    426:428:void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.TJCVirtualGoodUtil$DownloadVirtualGoodTask$2 -> com.tapjoy.o:
    com.tapjoy.TJCVirtualGoodUtil$DownloadVirtualGoodTask this$1 -> a
    435:437:void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.TJCVirtualGoodUtil$DownloadVirtualGoodTask$3 -> com.tapjoy.p:
    com.tapjoy.TJCVirtualGoodUtil$DownloadVirtualGoodTask this$1 -> a
    475:476:void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.TJCVirtualGoodUtil$DownloadVirtualGoodTask$4 -> com.tapjoy.q:
    com.tapjoy.TJCVirtualGoodUtil$DownloadVirtualGoodTask this$1 -> a
    503:511:void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.TJCVirtualGoodUtil$DownloadVirtualGoodTask$5 -> com.tapjoy.r:
    com.tapjoy.TJCVirtualGoodUtil$DownloadVirtualGoodTask this$1 -> a
    535:568:void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.TJCVirtualGoods -> com.tapjoy.TJCVirtualGoods:
    com.tapjoy.TJCVirtualGoods$AsyncTaskPool asyncTaskPool -> a
    com.tapjoy.TJCVirtualGoodsConnection tapjoyVGConnection -> b
    com.tapjoy.TJCVirtualGoodUtil virtualGoodUtil -> r
    com.tapjoy.TJCVirtualGoods$TapjoyDownloadListener tapjoyVGDownloadListener -> s
    com.tapjoy.TJCVirtualGoods$FocusListener tapjoyVGFocusListener -> t
    android.content.Context ctx -> c
    java.lang.String urlParams -> u
    java.lang.String clientPackage -> v
    android.widget.TabHost tabs -> w
    boolean doNotify -> d
    boolean offersFromVG -> e
    boolean vgFromOffers -> f
    boolean vgFromDownloadedVG -> g
    int storeItemStart -> x
    int purchasedItemStart -> y
    boolean isItemDetailView -> z
    java.lang.Boolean checkPurchased -> A
    int purchasedThroughAvailableItem -> B
    android.widget.ProgressBar storeProgress -> C
    android.widget.ProgressBar purchasedItemProgress -> D
    java.util.ArrayList storeItemArray -> E
    java.util.ArrayList purchasedItemArray -> F
    android.widget.TableLayout storeItemTable -> G
    android.widget.TableLayout purchasedItemTable -> H
    android.widget.Button moreStoreItems -> I
    android.widget.Button morePurchasedItem -> J
    com.tapjoy.TJCVirtualGoods$FetchAndBuildStoreItemsTask fetchAllStoreItems -> K
    com.tapjoy.TJCVirtualGoods$FetchAndBuildPurchasedItemsTask fetPurchasedVGItems -> L
    android.widget.LinearLayout detailView -> M
    android.widget.TextView detailDescQuantity -> h
    android.widget.ProgressBar detailProgressBar -> N
    android.widget.ImageView detailErrorIcon -> O
    android.widget.Button detailRetryButton -> i
    android.widget.TextView detailDownloadStatusTextView -> P
    android.widget.Button detailGetThisItemButton -> Q
    android.widget.TextView storeHeaderLeftTitle -> R
    android.widget.TextView storeHeaderRightTitle -> S
    android.widget.TextView vgFooterLeft -> T
    android.widget.Button vgGetMoreBtn -> U
    android.widget.TextView vgPurchasedFooterLeft -> V
    android.widget.Button vgPurchasedGetMoreBtn -> W
    android.widget.TextView vgDetailFooterLeft -> X
    android.widget.Button vgDetailGetMoreBtn -> Y
    android.widget.TextView myItemsHeaderLeftTitle -> Z
    android.widget.TextView myItemsHeaderRightTitle -> aa
    android.app.Dialog getItemDialog -> ab
    android.app.Dialog getMoreItemDialog -> ac
    android.app.Dialog itemDownloadedDialog -> ad
    android.app.ProgressDialog progressDialog -> ae
    android.app.Dialog exceptionDialog -> af
    android.widget.TextView storeNoData -> ag
    android.widget.TextView yourItemNoData -> ah
    com.tapjoy.TJCVirtualGoods$PurchaseVirtualGoodTask getPurchasedVGItems -> ai
    com.tapjoy.VGStoreItem currentVgStoreItem -> aj
    java.lang.String userID -> ak
    java.lang.String tapPoints -> al
    java.lang.String currencyName -> am
    android.app.AlertDialog allItemAlert -> j
    android.app.AlertDialog purchasedItemAlert -> k
    boolean downloadStarted -> an
    boolean isPurchasedItemDetailView -> l
    java.lang.String detailViewStoreID -> m
    float[] cornerNone -> n
    float[] cornerAll -> o
    float[] cornerLeft -> p
    float[] cornerRight -> q
    226:280:void onCreate(android.os.Bundle) -> onCreate
    286:290:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    296:314:void onPause() -> onPause
    320:342:void onResume() -> onResume
    348:350:void onDestroy() -> onDestroy
    358:445:void onClick(android.view.View) -> onClick
    451:503:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    765:787:int createColor(int,int,int,int) -> a
    810:896:android.graphics.drawable.GradientDrawable createGradient(int,int,int,float,int,boolean,float[]) -> a
    1014:1068:android.widget.LinearLayout buildPurchasedItemRow$92c03ce(com.tapjoy.VGStoreItem,int,android.content.Context) -> a
    1208:1385:void showItemDetail$382882c3(com.tapjoy.VGStoreItem,int,int) -> a
    1543:1563:void updateHeaderFooters$faab20d() -> f
    1763:1763:java.lang.String getClientPackage() -> a
    1773:1781:void updateDetailProgressBar(int) -> a
    1790:1849:void updateDetailViewFromDownloader(com.tapjoy.TJCVirtualGoodUtil$DownloadVirtualGoodTask) -> a
    1860:1860:com.tapjoy.TJCVirtualGoods$TapjoyDownloadListener getVirtualGoodDownloadListener() -> b
    1878:1884:void showOffers() -> g
    135:135:java.util.ArrayList access$0(com.tapjoy.TJCVirtualGoods) -> a
    132:132:android.widget.ProgressBar access$1(com.tapjoy.TJCVirtualGoods) -> b
    176:176:android.widget.TextView access$2() -> c
    126:126:int access$3(com.tapjoy.TJCVirtualGoods) -> c
    141:141:android.widget.Button access$4(com.tapjoy.TJCVirtualGoods) -> d
    1428:1428:void access$5(com.tapjoy.TJCVirtualGoods) -> e
    1078:1078:void access$6(com.tapjoy.TJCVirtualGoods,int,android.content.Context) -> a
    136:136:java.util.ArrayList access$7(com.tapjoy.TJCVirtualGoods) -> f
    133:133:android.widget.ProgressBar access$8(com.tapjoy.TJCVirtualGoods) -> g
    177:177:android.widget.TextView access$9() -> d
    127:127:int access$10(com.tapjoy.TJCVirtualGoods) -> h
    142:142:android.widget.Button access$11(com.tapjoy.TJCVirtualGoods) -> i
    139:139:android.widget.TableLayout access$12(com.tapjoy.TJCVirtualGoods) -> j
    106:106:com.tapjoy.TJCVirtualGoodUtil access$13(com.tapjoy.TJCVirtualGoods) -> k
    1506:1506:void access$14(com.tapjoy.TJCVirtualGoods) -> l
    1128:1128:void access$15(com.tapjoy.TJCVirtualGoods,int,android.content.Context) -> b
    129:129:void access$16(com.tapjoy.TJCVirtualGoods,java.lang.Boolean) -> a
    1571:1571:void access$17$528f917f(com.tapjoy.TJCVirtualGoods,int) -> a
    174:174:android.app.Dialog access$18(com.tapjoy.TJCVirtualGoods) -> m
    174:174:void access$19(com.tapjoy.TJCVirtualGoods,android.app.Dialog) -> a
    173:173:android.app.ProgressDialog access$20(com.tapjoy.TJCVirtualGoods) -> n
    180:180:void access$21(com.tapjoy.TJCVirtualGoods,com.tapjoy.VGStoreItem) -> a
    1603:1603:void access$22(com.tapjoy.TJCVirtualGoods) -> o
    170:170:android.app.Dialog access$23(com.tapjoy.TJCVirtualGoods) -> p
    171:171:android.app.Dialog access$24(com.tapjoy.TJCVirtualGoods) -> q
    1876:1876:void access$25(com.tapjoy.TJCVirtualGoods) -> r
    171:171:void access$26(com.tapjoy.TJCVirtualGoods,android.app.Dialog) -> b
    1539:1539:void access$27$15ef6c14(com.tapjoy.TJCVirtualGoods) -> s
    1394:1394:void access$28(com.tapjoy.TJCVirtualGoods,java.lang.String,com.tapjoy.VGStoreItem) -> a
    126:126:void access$29$160c58d9(com.tapjoy.TJCVirtualGoods) -> t
    138:138:android.widget.TableLayout access$30(com.tapjoy.TJCVirtualGoods) -> u
    143:143:void access$31(com.tapjoy.TJCVirtualGoods,com.tapjoy.TJCVirtualGoods$FetchAndBuildStoreItemsTask) -> a
    143:143:com.tapjoy.TJCVirtualGoods$FetchAndBuildStoreItemsTask access$32(com.tapjoy.TJCVirtualGoods) -> v
    185:185:java.lang.String access$33() -> e
    170:170:void access$34(com.tapjoy.TJCVirtualGoods,android.app.Dialog) -> c
    1638:1638:void access$35(com.tapjoy.TJCVirtualGoods,com.tapjoy.VGStoreItem) -> b
com.tapjoy.TJCVirtualGoods$1 -> com.tapjoy.s:
    com.tapjoy.TJCVirtualGoods this$0 -> a
    java.lang.String val$storeItemName -> b
    java.lang.String val$storeItemPrice -> c
    1311:1334:void onClick(android.view.View) -> onClick
    1307:1307:com.tapjoy.TJCVirtualGoods access$0(com.tapjoy.TJCVirtualGoods$1) -> a
com.tapjoy.TJCVirtualGoods$1$1 -> com.tapjoy.t:
    com.tapjoy.TJCVirtualGoods$1 this$1 -> a
    1317:1318:void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.TJCVirtualGoods$1$2 -> com.tapjoy.u:
    com.tapjoy.TJCVirtualGoods$1 this$1 -> a
    1324:1324:void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.TJCVirtualGoods$2 -> com.tapjoy.v:
    com.tapjoy.TJCVirtualGoods this$0 -> a
    com.tapjoy.VGStoreItem val$storeItem -> b
    1404:1405:void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.TJCVirtualGoods$3 -> com.tapjoy.w:
    com.tapjoy.TJCVirtualGoods this$0 -> a
    com.tapjoy.VGStoreItem val$storeItem -> b
    1411:1413:void onCancel(android.content.DialogInterface) -> onCancel
com.tapjoy.TJCVirtualGoods$4 -> com.tapjoy.x:
    com.tapjoy.TJCVirtualGoods this$0 -> a
    1436:1468:void run() -> run
    1430:1430:com.tapjoy.TJCVirtualGoods access$0(com.tapjoy.TJCVirtualGoods$4) -> a
com.tapjoy.TJCVirtualGoods$4$1 -> com.tapjoy.y:
    com.tapjoy.TJCVirtualGoods$4 this$1 -> a
    1442:1443:void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.TJCVirtualGoods$4$2 -> com.tapjoy.z:
    com.tapjoy.TJCVirtualGoods$4 this$1 -> a
    1450:1454:void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.TJCVirtualGoods$5 -> com.tapjoy.aa:
    com.tapjoy.TJCVirtualGoods this$0 -> a
    1483:1484:void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.TJCVirtualGoods$6 -> com.tapjoy.ab:
    com.tapjoy.TJCVirtualGoods this$0 -> a
    1489:1490:void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.TJCVirtualGoods$7 -> com.tapjoy.ac:
    com.tapjoy.TJCVirtualGoods this$0 -> a
    1512:1534:void run() -> run
com.tapjoy.TJCVirtualGoods$7$1 -> com.tapjoy.ad:
    com.tapjoy.TJCVirtualGoods$7 this$1 -> a
    1519:1520:void onClick(android.content.DialogInterface,int) -> onClick
com.tapjoy.TJCVirtualGoods$AsyncTaskPool -> com.tapjoy.ae:
    int poolSize -> a
    java.util.ArrayList currentTasks -> b
    java.util.ArrayList pendingTasks -> c
    2292:2316:boolean addTask(android.os.AsyncTask,java.lang.Object[]) -> a
    2332:2341:boolean removeAndExecuteNext(android.os.AsyncTask) -> a
com.tapjoy.TJCVirtualGoods$FetchAndBuildPurchasedItemsTask -> com.tapjoy.af:
    com.tapjoy.TJCVirtualGoods this$0 -> a
    2015:2021:void onCancelled() -> onCancelled
    2026:2030:void onPreExecute() -> onPreExecute
    2034:2047:java.util.ArrayList doInBackground$2b2655bf() -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.tapjoy.TJCVirtualGoods$FetchAndBuildStoreItemsTask -> com.tapjoy.ag:
    com.tapjoy.TJCVirtualGoods this$0 -> a
    1899:1905:void onCancelled() -> onCancelled
    1910:1913:void onPreExecute() -> onPreExecute
    1917:1931:java.util.ArrayList doInBackground$2b2655bf() -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
